model_family	seed	dataset_slug	dataset	config_id	gpus	source_count	initialize_from_checkpoint	initialized_from_source_seed	source_checkpoint_dataset_val_rmse	source_checkpoint_selection_metric
finetune_frozen_molecule_embeddings	43	novartis	Novartis MoABox DRUG-seq	lpm_paper10_finetune_fixmol_novartis_seed43_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_31/checkpoints/epoch-epoch=0006.ckpt	31	0.68930405	Validation RMSE dataset/Novartis MoABox DRUG-seq
finetune_frozen_molecule_embeddings	43	op3	op3	lpm_paper10_finetune_fixmol_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_19/checkpoints/epoch-epoch=0088.ckpt	19	0.47442308	Validation RMSE dataset/op3
finetune_frozen_molecule_embeddings	43	sciplex	srivatsan20_sciplex3	lpm_paper10_finetune_fixmol_sciplex_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	2	3	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_47/checkpoints/epoch-epoch=0099.ckpt	47	0.62039107	Validation RMSE dataset/srivatsan20_sciplex3
finetune_frozen_molecule_embeddings	43	tahoe100	tahoe100	lpm_paper10_finetune_fixmol_tahoe100_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	2	48	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_47/checkpoints/epoch-epoch=0015.ckpt	47	0.74043685	Validation RMSE dataset/tahoe100
finetune_frozen_molecule_embeddings	43	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_finetune_fixmol_vcpi_0001_seed43_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_43/checkpoints/epoch-epoch=0065.ckpt	43	0.55366993	Validation RMSE dataset/Ginkgo VCPI vcpi-0001 (tvc-bhr-009)
finetune_frozen_molecule_embeddings	43	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_finetune_fixmol_vcpi_0002_seed43_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_47/checkpoints/epoch-epoch=0015.ckpt	47	0.71436918	Validation RMSE
finetune_frozen_molecule_embeddings	47	cigs_mce	CIGS MCE	lpm_paper10_finetune_fixmol_cigs_mce_seed47_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_19/checkpoints/epoch-epoch=0023.ckpt	19	0.61672026	Validation RMSE dataset/CIGS MCE
finetune_frozen_molecule_embeddings	47	cigs_tcm	CIGS TCM	lpm_paper10_finetune_fixmol_cigs_tcm_seed47_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_23/checkpoints/epoch-epoch=0014.ckpt	23	0.40066579	Validation RMSE dataset/CIGS TCM
finetune_frozen_molecule_embeddings	47	dilimap_train	dilimap_train	lpm_paper10_finetune_fixmol_dilimap_train_seed47_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_47/checkpoints/epoch-epoch=0015.ckpt	47	0.71436918	Validation RMSE
finetune_frozen_molecule_embeddings	47	gdpx2	Ginkgo GDPx2	lpm_paper10_finetune_fixmol_gdpx2_seed47_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_17/checkpoints/epoch-epoch=0082.ckpt	17	0.55716372	Validation RMSE dataset/Ginkgo GDPx2
finetune_frozen_molecule_embeddings	47	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_finetune_fixmol_lincs_phase1_seed47_molholdout_h100_2x_bs4096_200epoch_lustre	2	70	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed41_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_41/checkpoints/epoch-epoch=0025.ckpt	41	0.61780924	Validation RMSE dataset/LINCS_phase1_level3_epsilon
finetune_frozen_molecule_embeddings	47	lincs_phase2	LINCS_phase2_level3	lpm_paper10_finetune_fixmol_lincs_phase2_seed47_molholdout_h100_2x_bs4096_200epoch_lustre	2	30	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_47/checkpoints/epoch-epoch=0110.ckpt	47	0.49363664	Validation RMSE dataset/LINCS_phase2_level3
finetune_frozen_molecule_embeddings	47	novartis	Novartis MoABox DRUG-seq	lpm_paper10_finetune_fixmol_novartis_seed47_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_31/checkpoints/epoch-epoch=0006.ckpt	31	0.68930405	Validation RMSE dataset/Novartis MoABox DRUG-seq
finetune_frozen_molecule_embeddings	47	op3	op3	lpm_paper10_finetune_fixmol_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_19/checkpoints/epoch-epoch=0088.ckpt	19	0.47442308	Validation RMSE dataset/op3
finetune_frozen_molecule_embeddings	47	sciplex	srivatsan20_sciplex3	lpm_paper10_finetune_fixmol_sciplex_seed47_molholdout_h100_2x_bs4096_200epoch_lustre	2	3	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_47/checkpoints/epoch-epoch=0099.ckpt	47	0.62039107	Validation RMSE dataset/srivatsan20_sciplex3
finetune_frozen_molecule_embeddings	47	tahoe100	tahoe100	lpm_paper10_finetune_fixmol_tahoe100_seed47_molholdout_h100_2x_bs4096_200epoch_lustre	2	48	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_47/checkpoints/epoch-epoch=0015.ckpt	47	0.74043685	Validation RMSE dataset/tahoe100
finetune_frozen_molecule_embeddings	47	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_finetune_fixmol_vcpi_0001_seed47_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_43/checkpoints/epoch-epoch=0065.ckpt	43	0.55366993	Validation RMSE dataset/Ginkgo VCPI vcpi-0001 (tvc-bhr-009)
finetune_frozen_molecule_embeddings	47	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_finetune_fixmol_vcpi_0002_seed47_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_all_data_plus_tahoe_novartis_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_b347c04960ae595d/seed_47/checkpoints/epoch-epoch=0015.ckpt	47	0.71436918	Validation RMSE
