model_family	seed	dataset_slug	dataset	config_id	checkpoint_path	val_rmse	test_rmse	status
scratch_target_only_morgan_fixed	43	novartis	Novartis MoABox DRUG-seq	lpm_paper10_morgan_fixed_scratch_novartis_seed43_molholdout_h100_1x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	43	op3	op3	lpm_paper10_morgan_fixed_scratch_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	43	sciplex	srivatsan20_sciplex3	lpm_paper10_morgan_fixed_scratch_sciplex_seed43_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	43	tahoe100	tahoe100	lpm_paper10_morgan_fixed_scratch_tahoe100_seed43_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	43	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_morgan_fixed_scratch_vcpi_0001_seed43_molholdout_h100_1x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	43	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_morgan_fixed_scratch_vcpi_0002_seed43_molholdout_h100_1x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	cigs_mce	CIGS MCE	lpm_paper10_morgan_fixed_scratch_cigs_mce_seed47_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	cigs_tcm	CIGS TCM	lpm_paper10_morgan_fixed_scratch_cigs_tcm_seed47_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	dilimap_train	dilimap_train	lpm_paper10_morgan_fixed_scratch_dilimap_train_seed47_molholdout_h100_1x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	gdpx2	Ginkgo GDPx2	lpm_paper10_morgan_fixed_scratch_gdpx2_seed47_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_morgan_fixed_scratch_lincs_phase1_seed47_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	lincs_phase2	LINCS_phase2_level3	lpm_paper10_morgan_fixed_scratch_lincs_phase2_seed47_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	novartis	Novartis MoABox DRUG-seq	lpm_paper10_morgan_fixed_scratch_novartis_seed47_molholdout_h100_1x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	op3	op3	lpm_paper10_morgan_fixed_scratch_op3_seed47_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	sciplex	srivatsan20_sciplex3	lpm_paper10_morgan_fixed_scratch_sciplex_seed47_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	tahoe100	tahoe100	lpm_paper10_morgan_fixed_scratch_tahoe100_seed47_molholdout_h100_2x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_morgan_fixed_scratch_vcpi_0001_seed47_molholdout_h100_1x_bs4096_200epoch_lustre				missing_model_dir
scratch_target_only_morgan_fixed	47	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_morgan_fixed_scratch_vcpi_0002_seed47_molholdout_h100_1x_bs4096_200epoch_lustre				missing_model_dir
finetune_frozen_molecule_embeddings	13	cigs_mce	CIGS MCE	lpm_paper10_finetune_fixmol_cigs_mce_seed13_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_cigs_mce_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_01a403c51d5d0f62/seed_13/checkpoints/best-validation-rmse-epoch0036.ckpt	0.58551530	0.58010000	ok
finetune_frozen_molecule_embeddings	13	cigs_tcm	CIGS TCM	lpm_paper10_finetune_fixmol_cigs_tcm_seed13_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_cigs_tcm_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_d1d1544a374d10d0/seed_13/checkpoints/best-validation-rmse-epoch0005.ckpt	0.44729645	0.40770000	ok
finetune_frozen_molecule_embeddings	13	dilimap_train	dilimap_train	lpm_paper10_finetune_fixmol_dilimap_train_seed13_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_dilimap_train_seed13_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_05ba932446081800/seed_13/checkpoints/best-validation-rmse-epoch0089.ckpt	0.58511094	0.61050000	ok
finetune_frozen_molecule_embeddings	13	gdpx2	Ginkgo GDPx2	lpm_paper10_finetune_fixmol_gdpx2_seed13_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_gdpx2_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_08772434467189f2/seed_13/checkpoints/best-validation-rmse-epoch0008.ckpt	0.55994909	0.44350000	ok
finetune_frozen_molecule_embeddings	13	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_finetune_fixmol_lincs_phase1_seed13_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_lincs_phase1_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_8ce3ec51d06d82fe/seed_13/checkpoints/best-validation-rmse-epoch0028.ckpt	0.60605147	0.62330000	ok
finetune_frozen_molecule_embeddings	13	lincs_phase2	LINCS_phase2_level3	lpm_paper10_finetune_fixmol_lincs_phase2_seed13_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_lincs_phase2_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_140b89f9fdb5704e/seed_13/checkpoints/best-validation-rmse-epoch0025.ckpt	0.46441313	0.48350000	ok
finetune_frozen_molecule_embeddings	13	novartis	Novartis MoABox DRUG-seq	lpm_paper10_finetune_fixmol_novartis_seed13_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_novartis_seed13_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_7822f52048e269cf/seed_13/checkpoints/best-validation-rmse-epoch0070.ckpt	0.67432828	0.53920000	ok
finetune_frozen_molecule_embeddings	13	op3	op3	lpm_paper10_finetune_fixmol_op3_seed13_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_op3_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_754e9d597cc12cc3/seed_13/checkpoints/best-validation-rmse-epoch0015.ckpt	0.41849947	0.34480000	ok
finetune_frozen_molecule_embeddings	13	sciplex	srivatsan20_sciplex3	lpm_paper10_finetune_fixmol_sciplex_seed13_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_sciplex_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_c16e0ceef1b85e3a/seed_13/checkpoints/best-validation-rmse-epoch0044.ckpt	0.71232746	0.68940000	ok
finetune_frozen_molecule_embeddings	13	tahoe100	tahoe100	lpm_paper10_finetune_fixmol_tahoe100_seed13_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_tahoe100_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_dc60c82fd7c570bc/seed_13/checkpoints/best-validation-rmse-epoch0007.ckpt	0.74576612	0.74340000	ok
finetune_frozen_molecule_embeddings	13	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_finetune_fixmol_vcpi_0001_seed13_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_vcpi_0001_seed13_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_56ae0319ea39ee76/seed_13/checkpoints/best-validation-rmse-epoch0032.ckpt	0.55356151	0.57070000	ok
finetune_frozen_molecule_embeddings	13	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_finetune_fixmol_vcpi_0002_seed13_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_vcpi_0002_seed13_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_5b180377f3cc8434/seed_13/checkpoints/best-validation-rmse-epoch0027.ckpt	0.51018867		ok
finetune_frozen_molecule_embeddings	17	cigs_mce	CIGS MCE	lpm_paper10_finetune_fixmol_cigs_mce_seed17_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_cigs_mce_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_01a403c51d5d0f62/seed_17/checkpoints/best-validation-rmse-epoch0036.ckpt	0.58572067	0.57910000	ok
finetune_frozen_molecule_embeddings	17	cigs_tcm	CIGS TCM	lpm_paper10_finetune_fixmol_cigs_tcm_seed17_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_cigs_tcm_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_d1d1544a374d10d0/seed_17/checkpoints/best-validation-rmse-epoch0006.ckpt	0.44711802	0.40750000	ok
finetune_frozen_molecule_embeddings	17	dilimap_train	dilimap_train	lpm_paper10_finetune_fixmol_dilimap_train_seed17_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_dilimap_train_seed17_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_05ba932446081800/seed_17/checkpoints/best-validation-rmse-epoch0062.ckpt	0.58424302	0.60820000	ok
finetune_frozen_molecule_embeddings	17	gdpx2	Ginkgo GDPx2	lpm_paper10_finetune_fixmol_gdpx2_seed17_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_gdpx2_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_08772434467189f2/seed_17/checkpoints/best-validation-rmse-epoch0010.ckpt	0.55223983	0.44640000	ok
finetune_frozen_molecule_embeddings	17	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_finetune_fixmol_lincs_phase1_seed17_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_lincs_phase1_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_8ce3ec51d06d82fe/seed_17/checkpoints/best-validation-rmse-epoch0036.ckpt	0.60651838	0.62270000	ok
finetune_frozen_molecule_embeddings	17	lincs_phase2	LINCS_phase2_level3	lpm_paper10_finetune_fixmol_lincs_phase2_seed17_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_lincs_phase2_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_140b89f9fdb5704e/seed_17/checkpoints/best-validation-rmse-epoch0031.ckpt	0.46470341	0.48390000	ok
finetune_frozen_molecule_embeddings	17	novartis	Novartis MoABox DRUG-seq	lpm_paper10_finetune_fixmol_novartis_seed17_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_novartis_seed17_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_7822f52048e269cf/seed_17/checkpoints/best-validation-rmse-epoch0196.ckpt	0.67355779	0.53920000	ok
finetune_frozen_molecule_embeddings	17	op3	op3	lpm_paper10_finetune_fixmol_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_754e9d597cc12cc3/seed_17/checkpoints/best-validation-rmse-epoch0022.ckpt	0.41896801	0.34700000	ok
finetune_frozen_molecule_embeddings	17	sciplex	srivatsan20_sciplex3	lpm_paper10_finetune_fixmol_sciplex_seed17_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_sciplex_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_c16e0ceef1b85e3a/seed_17/checkpoints/best-validation-rmse-epoch0049.ckpt	0.71349945	0.68920000	ok
finetune_frozen_molecule_embeddings	17	tahoe100	tahoe100	lpm_paper10_finetune_fixmol_tahoe100_seed17_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_tahoe100_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_dc60c82fd7c570bc/seed_17/checkpoints/best-validation-rmse-epoch0002.ckpt	0.74503372	0.74280000	ok
finetune_frozen_molecule_embeddings	17	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_finetune_fixmol_vcpi_0001_seed17_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_vcpi_0001_seed17_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_56ae0319ea39ee76/seed_17/checkpoints/best-validation-rmse-epoch0032.ckpt	0.55356154	0.57070000	ok
finetune_frozen_molecule_embeddings	17	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_finetune_fixmol_vcpi_0002_seed17_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_vcpi_0002_seed17_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_5b180377f3cc8434/seed_17/checkpoints/best-validation-rmse-epoch0027.ckpt	0.51018869		ok
finetune_frozen_molecule_embeddings	19	cigs_mce	CIGS MCE	lpm_paper10_finetune_fixmol_cigs_mce_seed19_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_cigs_mce_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_01a403c51d5d0f62/seed_19/checkpoints/best-validation-rmse-epoch0036.ckpt	0.58625670	0.58120000	ok
finetune_frozen_molecule_embeddings	19	cigs_tcm	CIGS TCM	lpm_paper10_finetune_fixmol_cigs_tcm_seed19_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_cigs_tcm_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_d1d1544a374d10d0/seed_19/checkpoints/best-validation-rmse-epoch0005.ckpt	0.44729919	0.40770000	ok
finetune_frozen_molecule_embeddings	19	dilimap_train	dilimap_train	lpm_paper10_finetune_fixmol_dilimap_train_seed19_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_dilimap_train_seed19_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_05ba932446081800/seed_19/checkpoints/best-validation-rmse-epoch0046.ckpt	0.58320085	0.60840000	ok
finetune_frozen_molecule_embeddings	19	gdpx2	Ginkgo GDPx2	lpm_paper10_finetune_fixmol_gdpx2_seed19_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_gdpx2_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_08772434467189f2/seed_19/checkpoints/best-validation-rmse-epoch0015.ckpt	0.55905935	0.45020000	ok
finetune_frozen_molecule_embeddings	19	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_finetune_fixmol_lincs_phase1_seed19_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_lincs_phase1_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_8ce3ec51d06d82fe/seed_19/checkpoints/best-validation-rmse-epoch0044.ckpt	0.60589474	0.62260000	ok
finetune_frozen_molecule_embeddings	19	lincs_phase2	LINCS_phase2_level3	lpm_paper10_finetune_fixmol_lincs_phase2_seed19_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_lincs_phase2_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_140b89f9fdb5704e/seed_19/checkpoints/best-validation-rmse-epoch0038.ckpt	0.46483464	0.48330000	ok
finetune_frozen_molecule_embeddings	19	novartis	Novartis MoABox DRUG-seq	lpm_paper10_finetune_fixmol_novartis_seed19_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_novartis_seed19_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_7822f52048e269cf/seed_19/checkpoints/best-validation-rmse-epoch0051.ckpt	0.67307838	0.53900000	ok
finetune_frozen_molecule_embeddings	19	op3	op3	lpm_paper10_finetune_fixmol_op3_seed19_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_op3_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_754e9d597cc12cc3/seed_19/checkpoints/best-validation-rmse-epoch0009.ckpt	0.42090723	0.35140000	ok
finetune_frozen_molecule_embeddings	19	sciplex	srivatsan20_sciplex3	lpm_paper10_finetune_fixmol_sciplex_seed19_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_sciplex_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_c16e0ceef1b85e3a/seed_19/checkpoints/best-validation-rmse-epoch0135.ckpt	0.71112803	0.69060000	ok
finetune_frozen_molecule_embeddings	19	tahoe100	tahoe100	lpm_paper10_finetune_fixmol_tahoe100_seed19_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_tahoe100_seed19_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_dc60c82fd7c570bc/seed_19/checkpoints/best-validation-rmse-epoch0013.ckpt	0.74520253	0.74490000	ok
finetune_frozen_molecule_embeddings	19	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_finetune_fixmol_vcpi_0001_seed19_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_vcpi_0001_seed19_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_56ae0319ea39ee76/seed_19/checkpoints/best-validation-rmse-epoch0032.ckpt	0.55356153	0.57070000	ok
finetune_frozen_molecule_embeddings	19	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_finetune_fixmol_vcpi_0002_seed19_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_vcpi_0002_seed19_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_5b180377f3cc8434/seed_19/checkpoints/best-validation-rmse-epoch0027.ckpt	0.51018869		ok
finetune_frozen_molecule_embeddings	23	cigs_mce	CIGS MCE	lpm_paper10_finetune_fixmol_cigs_mce_seed23_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_cigs_mce_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_01a403c51d5d0f62/seed_23/checkpoints/best-validation-rmse-epoch0030.ckpt	0.58578749	0.57840000	ok
finetune_frozen_molecule_embeddings	23	cigs_tcm	CIGS TCM	lpm_paper10_finetune_fixmol_cigs_tcm_seed23_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_cigs_tcm_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_d1d1544a374d10d0/seed_23/checkpoints/best-validation-rmse-epoch0005.ckpt	0.44728550	0.40770000	ok
finetune_frozen_molecule_embeddings	23	dilimap_train	dilimap_train	lpm_paper10_finetune_fixmol_dilimap_train_seed23_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_dilimap_train_seed23_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_05ba932446081800/seed_23/checkpoints/best-validation-rmse-epoch0176.ckpt	0.58465185	0.60770000	ok
finetune_frozen_molecule_embeddings	23	gdpx2	Ginkgo GDPx2	lpm_paper10_finetune_fixmol_gdpx2_seed23_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_gdpx2_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_08772434467189f2/seed_23/checkpoints/best-validation-rmse-epoch0008.ckpt	0.56700947	0.43830000	ok
finetune_frozen_molecule_embeddings	23	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_finetune_fixmol_lincs_phase1_seed23_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_lincs_phase1_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_8ce3ec51d06d82fe/seed_23/checkpoints/best-validation-rmse-epoch0024.ckpt	0.60754141	0.62280000	ok
finetune_frozen_molecule_embeddings	23	lincs_phase2	LINCS_phase2_level3	lpm_paper10_finetune_fixmol_lincs_phase2_seed23_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_lincs_phase2_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_140b89f9fdb5704e/seed_23/checkpoints/best-validation-rmse-epoch0038.ckpt	0.46476071	0.48190000	ok
finetune_frozen_molecule_embeddings	23	novartis	Novartis MoABox DRUG-seq	lpm_paper10_finetune_fixmol_novartis_seed23_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_novartis_seed23_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_7822f52048e269cf/seed_23/checkpoints/best-validation-rmse-epoch0086.ckpt	0.67640243	0.54050000	ok
finetune_frozen_molecule_embeddings	23	op3	op3	lpm_paper10_finetune_fixmol_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_754e9d597cc12cc3/seed_23/checkpoints/best-validation-rmse-epoch0024.ckpt	0.41765491	0.34760000	ok
finetune_frozen_molecule_embeddings	23	sciplex	srivatsan20_sciplex3	lpm_paper10_finetune_fixmol_sciplex_seed23_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_sciplex_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_c16e0ceef1b85e3a/seed_23/checkpoints/best-validation-rmse-epoch0053.ckpt	0.71028170	0.68870000	ok
finetune_frozen_molecule_embeddings	23	tahoe100	tahoe100	lpm_paper10_finetune_fixmol_tahoe100_seed23_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_tahoe100_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_dc60c82fd7c570bc/seed_23/checkpoints/best-validation-rmse-epoch0005.ckpt	0.74448713	0.74370000	ok
finetune_frozen_molecule_embeddings	23	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_finetune_fixmol_vcpi_0001_seed23_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_finetune_fixmol_vcpi_0001_seed23_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_56ae0319ea39ee76/seed_23/checkpoints/best-validation-rmse-epoch0032.ckpt	0.55356148	0.57070000	ok
